date,new_cases_smoothed,prediction
2020-04-16,74908.43,69148.8463966165
2020-04-17,74908.43,69148.8463966165
2020-04-18,74908.43,69148.8463966165
2020-04-19,72429.43,83528.53116173815
2020-04-20,72429.43,83528.53116173815
2020-04-21,72429.43,83528.53116173815
2020-04-22,72429.43,83528.53116173815
2020-04-23,72429.43,83528.53116173815
2020-04-24,72429.43,83528.53116173815
2020-04-25,72429.43,83528.53116173815
2020-04-26,77181.14,83528.53116173815
2020-04-27,77181.14,83528.53116173815
2020-04-28,77181.14,83528.53116173815
2020-04-29,77181.14,83528.53116173815
2020-04-30,77181.14,83528.53116173815
2020-05-01,77181.14,83528.53116173815
2020-05-02,77181.14,83528.53116173815
2020-05-03,77948.29,83528.53116173815
2020-05-04,77948.29,83528.53116173815
2020-05-05,77948.29,83528.53116173815
2020-05-06,77948.29,83528.53116173815
2020-05-07,77948.29,83528.53116173815
2020-05-08,77948.29,83528.53116173815
2020-05-09,77948.29,83528.53116173815
2020-05-10,83076.14,83528.53116173815
2020-05-11,83076.14,83528.53116173815
2020-05-12,83076.14,83528.53116173815
2020-05-13,83076.14,83528.53116173815
2020-05-14,83076.14,83528.53116173815
2020-05-15,83076.14,83528.53116173815
2020-05-16,83076.14,83528.53116173815
2020-05-17,87227.14,83528.53116173815
2020-05-18,87227.14,83528.53116173815
2020-05-19,87227.14,83528.53116173815
2020-05-20,87227.14,83528.53116173815
2020-05-21,87227.14,83528.53116173815
2020-05-22,87227.14,83528.53116173815
2020-05-23,87227.14,83528.53116173815
2020-05-24,99526.71,83528.53116173815
2020-05-25,99526.71,83528.53116173815
2020-05-26,99526.71,83528.53116173815
2020-05-27,99526.71,83528.53116173815
2020-05-28,99526.71,83528.53116173815
2020-05-29,99526.71,83528.53116173815
2020-05-30,99526.71,83528.53116173815
2020-05-31,104143.29,115755.83789431708
2020-06-01,104143.29,115755.83789431708
2020-06-02,104143.29,115755.83789431708
2020-06-03,104143.29,115755.83789431708
2020-06-04,104143.29,115755.83789431708
2020-06-05,104143.29,115755.83789431708
2020-06-06,104143.29,115755.83789431708
2020-06-07,120666.14,115755.83789431708
2020-06-08,120666.14,115755.83789431708
2020-06-09,120666.14,115755.83789431708
2020-06-10,120666.14,115755.83789431708
2020-06-11,120666.14,174086.12615482789
2020-06-12,120666.14,174086.12615482789
2020-06-13,120666.14,174086.12615482789
2020-06-14,128950.0,174086.12615482789
2020-06-15,128950.0,174086.12615482789
2020-06-16,128950.0,174086.12615482789
2020-06-17,128950.0,174086.12615482789
2020-06-18,128950.0,174086.12615482789
2020-06-19,128950.0,174086.12615482789
2020-06-20,128950.0,174086.12615482789
2020-06-21,147344.57,174086.12615482789
2020-06-22,147344.57,174086.12615482789
2020-06-23,147344.57,174086.12615482789
2020-06-24,147344.57,174086.12615482789
2020-06-25,147344.57,174086.12615482789
2020-06-26,147344.57,174086.12615482789
2020-06-27,147344.57,174086.12615482789
2020-06-28,165445.29,174086.12615482789
2020-06-29,165445.29,174086.12615482789
2020-06-30,165445.29,174086.12615482789
2020-07-01,165445.29,174086.12615482789
2020-07-02,165445.29,174086.12615482789
2020-07-03,165445.29,174086.12615482789
2020-07-04,165445.29,174086.12615482789
2020-07-05,189806.71,174086.12615482789
2020-07-06,189806.71,174086.12615482789
2020-07-07,189806.71,174086.12615482789
2020-07-08,189806.71,174086.12615482789
2020-07-09,189806.71,174086.12615482789
2020-07-10,189806.71,174086.12615482789
2020-07-11,189806.71,174086.12615482789
2020-07-12,204150.0,174086.12615482789
2020-07-13,204150.0,174086.12615482789
2020-07-14,204150.0,174086.12615482789
2020-07-15,204150.0,174086.12615482789
2020-07-16,204150.0,174086.12615482789
2020-07-17,204150.0,174086.12615482789
2020-07-18,204150.0,174086.12615482789
2020-07-19,224879.29,174086.12615482789
2020-07-20,224879.29,174086.12615482789
2020-07-21,224879.29,174086.12615482789
2020-07-22,224879.29,174086.12615482789
2020-07-23,224879.29,174086.12615482789
2020-07-24,224879.29,174086.12615482789
2020-07-25,224879.29,174086.12615482789
2020-07-26,248981.57,239632.38594065618
2020-07-27,248981.57,239632.38594065618
2020-07-28,248981.57,239632.38594065618
2020-07-29,248981.57,239632.38594065618
2020-07-30,248981.57,239632.38594065618
2020-07-31,248981.57,239632.38594065618
2020-08-01,248981.57,239632.38594065618
2020-08-02,262748.0,239632.38594065618
2020-08-03,262748.0,268133.6712217357
2020-08-04,262748.0,268133.6712217357
2020-08-05,262748.0,268133.6712217357
2020-08-06,262748.0,268133.6712217357
2020-08-07,262748.0,268133.6712217357
2020-08-08,262748.0,268133.6712217357
2020-08-09,262666.29,268133.6712217357
2020-08-10,262666.29,268133.6712217357
2020-08-11,262666.29,268133.6712217357
2020-08-12,262666.29,268133.6712217357
2020-08-13,262666.29,268133.6712217357
2020-08-14,262666.29,268133.6712217357
2020-08-15,262666.29,268133.6712217357
2020-08-16,269325.14,268133.6712217357
2020-08-17,269325.14,268133.6712217357
2020-08-18,269325.14,268133.6712217357
2020-08-19,269325.14,268133.6712217357
2020-08-20,269325.14,268133.6712217357
2020-08-21,269325.14,268133.6712217357
2020-08-22,269325.14,268133.6712217357
2020-08-23,260503.14,268133.6712217357
2020-08-24,260503.14,268133.6712217357
2020-08-25,260503.14,268133.6712217357
2020-08-26,260503.14,268133.6712217357
2020-08-27,260503.14,268133.6712217357
2020-08-28,260503.14,268133.6712217357
2020-08-29,260503.14,268133.6712217357
2020-08-30,267889.71,268133.6712217357
2020-08-31,267889.71,268133.6712217357
2020-09-01,267889.71,268133.6712217357
2020-09-02,267889.71,268133.6712217357
2020-09-03,267889.71,268133.6712217357
2020-09-04,267889.71,268133.6712217357
2020-09-05,267889.71,268133.6712217357
2020-09-06,283578.0,268133.6712217357
2020-09-07,283578.0,268133.6712217357
2020-09-08,283578.0,268133.6712217357
2020-09-09,283578.0,268133.6712217357
2020-09-10,283578.0,268133.6712217357
2020-09-11,283578.0,268133.6712217357
2020-09-12,283578.0,268133.6712217357
2020-09-13,279712.29,293541.4175952421
2020-09-14,279712.29,293541.4175952421
2020-09-15,279712.29,293541.4175952421
2020-09-16,279712.29,293541.4175952421
2020-09-17,279712.29,293541.4175952421
2020-09-18,279712.29,293541.4175952421
2020-09-19,279712.29,293541.4175952421
2020-09-20,299431.86,293541.4175952421
2020-09-21,299431.86,293541.4175952421
2020-09-22,299431.86,293541.4175952421
2020-09-23,299431.86,293541.4175952421
2020-09-24,299431.86,376020.3148850763
2020-09-25,299431.86,376020.3148850763
2020-09-26,299431.86,376020.3148850763
2020-09-27,300575.71,376020.3148850763
2020-09-28,300575.71,376020.3148850763
2020-09-29,300575.71,376020.3148850763
2020-09-30,300575.71,376020.3148850763
2020-10-01,300575.71,376020.3148850763
2020-10-02,300575.71,376020.3148850763
2020-10-03,300575.71,376020.3148850763
2020-10-04,304732.0,376020.3148850763
2020-10-05,304732.0,376020.3148850763
2020-10-06,304732.0,376020.3148850763
2020-10-07,304732.0,376020.3148850763
2020-10-08,304732.0,376020.3148850763
2020-10-09,304732.0,376020.3148850763
2020-10-10,304732.0,376020.3148850763
2020-10-11,337880.57,376020.3148850763
2020-10-12,337880.57,376020.3148850763
2020-10-13,337880.57,376020.3148850763
2020-10-14,337880.57,376020.3148850763
2020-10-15,337880.57,376020.3148850763
2020-10-16,337880.57,376020.3148850763
2020-10-17,337880.57,376020.3148850763
2020-10-18,371182.29,376020.3148850763
2020-10-19,371182.29,376020.3148850763
2020-10-20,371182.29,376020.3148850763
2020-10-21,371182.29,376020.3148850763
2020-10-22,371182.29,376020.3148850763
2020-10-23,371182.29,376020.3148850763
2020-10-24,371182.29,376020.3148850763
2020-10-25,441556.86,376020.3148850763
2020-10-26,441556.86,376020.3148850763
2020-10-27,441556.86,376020.3148850763
2020-10-28,441556.86,376020.3148850763
2020-10-29,441556.86,376020.3148850763
2020-10-30,441556.86,376020.3148850763
2020-10-31,441556.86,376020.3148850763
2020-11-01,503805.86,376020.3148850763
2020-11-02,503805.86,376020.3148850763
2020-11-03,503805.86,376020.3148850763
2020-11-04,503805.86,376020.3148850763
2020-11-05,503805.86,376020.3148850763
2020-11-06,503805.86,376020.3148850763
2020-11-07,503805.86,376020.3148850763
2020-11-08,551084.0,526662.1802668546
2020-11-09,551084.0,526662.1802668546
2020-11-10,551084.0,526662.1802668546
2020-11-11,551084.0,526662.1802668546
2020-11-12,551084.0,526662.1802668546
2020-11-13,551084.0,526662.1802668546
2020-11-14,551084.0,526662.1802668546
2020-11-15,578463.86,526662.1802668546
2020-11-16,578463.86,600567.4352445175
2020-11-17,578463.86,600567.4352445175
2020-11-18,578463.86,600567.4352445175
2020-11-19,578463.86,600567.4352445175
2020-11-20,578463.86,600567.4352445175
2020-11-21,578463.86,600567.4352445175
2020-11-22,587259.0,600567.4352445175
2020-11-23,587259.0,600567.4352445175
2020-11-24,587259.0,600567.4352445175
2020-11-25,587259.0,600567.4352445175
2020-11-26,587259.0,600567.4352445175
2020-11-27,587259.0,600567.4352445175
2020-11-28,587259.0,600567.4352445175
2020-11-29,574592.43,600567.4352445175
2020-11-30,574592.43,600567.4352445175
2020-12-01,574592.43,600567.4352445175
2020-12-02,574592.43,600567.4352445175
2020-12-03,574592.43,600567.4352445175
2020-12-04,574592.43,600567.4352445175
2020-12-05,574592.43,600567.4352445175
2020-12-06,600119.86,600567.4352445175
2020-12-07,600119.86,600567.4352445175
2020-12-08,600119.86,600567.4352445175
2020-12-09,600119.86,600567.4352445175
2020-12-10,600119.86,600567.4352445175
2020-12-11,600119.86,600567.4352445175
2020-12-12,600119.86,600567.4352445175
2020-12-13,627782.57,600567.4352445175
2020-12-14,627782.57,600567.4352445175
2020-12-15,627782.57,600567.4352445175
2020-12-16,627782.57,600567.4352445175
2020-12-17,627782.57,600567.4352445175
2020-12-18,627782.57,600567.4352445175
2020-12-19,627782.57,600567.4352445175
2020-12-20,648918.86,600567.4352445175
2020-12-21,648918.86,600567.4352445175
2020-12-22,648918.86,600567.4352445175
2020-12-23,648918.86,600567.4352445175
2020-12-24,648918.86,600567.4352445175
2020-12-25,648918.86,600567.4352445175
2020-12-26,648918.86,600567.4352445175
2020-12-27,588303.0,593726.1059461727
2020-12-28,588303.0,593726.1059461727
2020-12-29,588303.0,593726.1059461727
2020-12-30,588303.0,593726.1059461727
2020-12-31,588303.0,593726.1059461727
2021-01-01,588303.0,593726.1059461727
2021-01-02,588303.0,593726.1059461727
2021-01-03,606663.0,593726.1059461727
2021-01-04,606663.0,593726.1059461727
2021-01-05,606663.0,593726.1059461727
2021-01-06,606663.0,593726.1059461727
2021-01-07,606663.0,561781.0158633523
2021-01-08,606663.0,561781.0158633523
2021-01-09,606663.0,561781.0158633523
2021-01-10,715374.0,561781.0158633523
2021-01-11,715374.0,561781.0158633523
2021-01-12,715374.0,561781.0158633523
2021-01-13,715374.0,561781.0158633523
2021-01-14,715374.0,561781.0158633523
2021-01-15,715374.0,561781.0158633523
2021-01-16,715374.0,561781.0158633523
2021-01-17,693331.29,561781.0158633523
2021-01-18,693331.29,561781.0158633523
2021-01-19,693331.29,561781.0158633523
2021-01-20,693331.29,561781.0158633523
2021-01-21,693331.29,561781.0158633523
2021-01-22,693331.29,561781.0158633523
2021-01-23,693331.29,561781.0158633523
2021-01-24,603874.86,561781.0158633523
2021-01-25,603874.86,561781.0158633523
2021-01-26,603874.86,561781.0158633523
2021-01-27,603874.86,561781.0158633523
2021-01-28,603874.86,561781.0158633523
2021-01-29,603874.86,561781.0158633523
2021-01-30,603874.86,561781.0158633523
2021-01-31,533704.43,561781.0158633523
2021-02-01,533704.43,561781.0158633523
2021-02-02,533704.43,561781.0158633523
2021-02-03,533704.43,561781.0158633523
2021-02-04,533704.43,561781.0158633523
2021-02-05,533704.43,561781.0158633523
2021-02-06,533704.43,561781.0158633523
2021-02-07,452211.29,561781.0158633523
2021-02-08,452211.29,561781.0158633523
2021-02-09,452211.29,561781.0158633523
2021-02-10,452211.29,561781.0158633523
2021-02-11,452211.29,561781.0158633523
2021-02-12,452211.29,561781.0158633523
2021-02-13,452211.29,561781.0158633523
2021-02-14,388687.71,561781.0158633523
2021-02-15,388687.71,561781.0158633523
2021-02-16,388687.71,561781.0158633523
2021-02-17,388687.71,561781.0158633523
2021-02-18,388687.71,561781.0158633523
2021-02-19,388687.71,561781.0158633523
2021-02-20,388687.71,561781.0158633523
2021-02-21,353466.29,420549.07397286536
2021-02-22,353466.29,420549.07397286536
2021-02-23,353466.29,420549.07397286536
2021-02-24,353466.29,420549.07397286536
2021-02-25,353466.29,420549.07397286536
2021-02-26,353466.29,420549.07397286536
2021-02-27,353466.29,420549.07397286536
2021-02-28,380210.86,420549.07397286536
2021-03-01,380210.86,473779.14417377306
2021-03-02,380210.86,473779.14417377306
2021-03-03,380210.86,473779.14417377306
2021-03-04,380210.86,473779.14417377306
2021-03-05,380210.86,473779.14417377306
2021-03-06,380210.86,473779.14417377306
2021-03-07,391081.57,473779.14417377306
2021-03-08,391081.57,473779.14417377306
2021-03-09,391081.57,473779.14417377306
2021-03-10,391081.57,473779.14417377306
2021-03-11,391081.57,473779.14417377306
2021-03-12,391081.57,473779.14417377306
2021-03-13,391081.57,473779.14417377306
2021-03-14,423320.43,473779.14417377306
2021-03-15,423320.43,473779.14417377306
2021-03-16,423320.43,473779.14417377306
2021-03-17,423320.43,473779.14417377306
2021-03-18,423320.43,473779.14417377306
2021-03-19,423320.43,473779.14417377306
2021-03-20,423320.43,473779.14417377306
2021-03-21,475474.43,473779.14417377306
2021-03-22,475474.43,473779.14417377306
2021-03-23,475474.43,473779.14417377306
2021-03-24,475474.43,473779.14417377306
2021-03-25,475474.43,473779.14417377306
2021-03-26,475474.43,473779.14417377306
2021-03-27,475474.43,473779.14417377306
2021-03-28,547501.43,473779.14417377306
2021-03-29,547501.43,473779.14417377306
2021-03-30,547501.43,473779.14417377306
2021-03-31,547501.43,473779.14417377306
2021-04-01,547501.43,473779.14417377306
2021-04-02,547501.43,473779.14417377306
2021-04-03,547501.43,473779.14417377306
2021-04-04,587696.43,473779.14417377306
2021-04-05,587696.43,473779.14417377306
2021-04-06,587696.43,473779.14417377306
2021-04-07,587696.43,473779.14417377306
2021-04-08,587696.43,473779.14417377306
2021-04-09,587696.43,473779.14417377306
2021-04-10,587696.43,473779.14417377306
2021-04-11,651296.29,667064.7033635447
2021-04-12,651296.29,667064.7033635447
2021-04-13,651296.29,667064.7033635447
2021-04-14,651296.29,667064.7033635447
2021-04-15,651296.29,667064.7033635447
2021-04-16,651296.29,667064.7033635447
2021-04-17,651296.29,667064.7033635447
2021-04-18,747547.86,667064.7033635447
2021-04-19,747547.86,667064.7033635447
2021-04-20,747547.86,667064.7033635447
2021-04-21,747547.86,667064.7033635447
2021-04-22,747547.86,667064.7033635447
2021-04-23,747547.86,699582.8283816172
2021-04-24,747547.86,699582.8283816172
2021-04-25,813712.71,699582.8283816172
2021-04-26,813712.71,699582.8283816172
2021-04-27,813712.71,699582.8283816172
2021-04-28,813712.71,699582.8283816172
2021-04-29,813712.71,699582.8283816172
2021-04-30,813712.71,699582.8283816172
2021-05-01,813712.71,699582.8283816172
2021-05-02,813434.43,699582.8283816172
2021-05-03,813434.43,699582.8283816172
2021-05-04,813434.43,699582.8283816172
2021-05-05,813434.43,699582.8283816172
2021-05-06,813434.43,699582.8283816172
2021-05-07,813434.43,699582.8283816172
2021-05-08,813434.43,699582.8283816172
2021-05-09,780653.57,699582.8283816172
2021-05-10,780653.57,699582.8283816172
2021-05-11,780653.57,699582.8283816172
2021-05-12,780653.57,699582.8283816172
2021-05-13,780653.57,699582.8283816172
2021-05-14,780653.57,699582.8283816172
2021-05-15,780653.57,699582.8283816172
2021-05-16,687434.14,699582.8283816172
2021-05-17,687434.14,699582.8283816172
2021-05-18,687434.14,699582.8283816172
2021-05-19,687434.14,699582.8283816172
2021-05-20,687434.14,699582.8283816172
2021-05-21,687434.14,699582.8283816172
2021-05-22,687434.14,699582.8283816172
2021-05-23,602383.0,699582.8283816172
2021-05-24,602383.0,699582.8283816172
2021-05-25,602383.0,699582.8283816172
2021-05-26,602383.0,699582.8283816172
2021-05-27,602383.0,699582.8283816172
2021-05-28,602383.0,699582.8283816172
2021-05-29,602383.0,699582.8283816172
2021-05-30,506786.29,699582.8283816172
2021-05-31,506786.29,699582.8283816172
2021-06-01,506786.29,699582.8283816172
2021-06-02,506786.29,699582.8283816172
2021-06-03,506786.29,699582.8283816172
2021-06-04,506786.29,699582.8283816172
2021-06-05,506786.29,699582.8283816172
2021-06-06,429431.29,441565.79781829147
2021-06-07,429431.29,441565.79781829147
2021-06-08,429431.29,441565.79781829147
2021-06-09,429431.29,441565.79781829147
2021-06-10,429431.29,441565.79781829147
2021-06-11,429431.29,441565.79781829147
2021-06-12,429431.29,441565.79781829147
2021-06-13,378270.71,441565.79781829147
2021-06-14,378270.71,421795.47370008886
2021-06-15,378270.71,421795.47370008886
2021-06-16,378270.71,421795.47370008886
2021-06-17,378270.71,421795.47370008886
2021-06-18,378270.71,421795.47370008886
2021-06-19,378270.71,421795.47370008886
2021-06-20,362448.86,421795.47370008886
2021-06-21,362448.86,421795.47370008886
2021-06-22,362448.86,421795.47370008886
2021-06-23,362448.86,421795.47370008886
2021-06-24,362448.86,421795.47370008886
2021-06-25,362448.86,421795.47370008886
2021-06-26,362448.86,421795.47370008886
2021-06-27,375982.71,421795.47370008886
2021-06-28,375982.71,421795.47370008886
2021-06-29,375982.71,421795.47370008886
2021-06-30,375982.71,421795.47370008886
2021-07-01,375982.71,421795.47370008886
2021-07-02,375982.71,421795.47370008886
2021-07-03,375982.71,421795.47370008886
2021-07-04,394332.57,421795.47370008886
2021-07-05,394332.57,421795.47370008886
2021-07-06,394332.57,421795.47370008886
2021-07-07,394332.57,421795.47370008886
2021-07-08,394332.57,421795.47370008886
2021-07-09,394332.57,421795.47370008886
2021-07-10,394332.57,421795.47370008886
2021-07-11,469453.71,421795.47370008886
2021-07-12,469453.71,421795.47370008886
2021-07-13,469453.71,421795.47370008886
2021-07-14,469453.71,421795.47370008886
2021-07-15,469453.71,421795.47370008886
2021-07-16,469453.71,421795.47370008886
2021-07-17,469453.71,421795.47370008886
2021-07-18,515306.0,421795.47370008886
2021-07-19,515306.0,421795.47370008886
2021-07-20,515306.0,421795.47370008886
2021-07-21,515306.0,421795.47370008886
2021-07-22,515306.0,421795.47370008886
2021-07-23,515306.0,421795.47370008886
2021-07-24,515306.0,421795.47370008886
2021-07-25,536729.14,545735.0891739079
2021-07-26,536729.14,545735.0891739079
2021-07-27,536729.14,545735.0891739079
2021-07-28,536729.14,545735.0891739079
2021-07-29,536729.14,545735.0891739079
2021-07-30,536729.14,545735.0891739079
2021-07-31,536729.14,545735.0891739079
2021-08-01,592006.86,545735.0891739079
2021-08-02,592006.86,545735.0891739079
2021-08-03,592006.86,545735.0891739079
2021-08-04,592006.86,545735.0891739079
2021-08-05,592006.86,545735.0891739079
2021-08-06,592006.86,619222.8719615826
2021-08-07,592006.86,619222.8719615826
2021-08-08,631701.29,619222.8719615826
2021-08-09,631701.29,619222.8719615826
2021-08-10,631701.29,619222.8719615826
2021-08-11,631701.29,619222.8719615826
2021-08-12,631701.29,619222.8719615826
2021-08-13,631701.29,619222.8719615826
2021-08-14,631701.29,619222.8719615826
2021-08-15,645706.14,619222.8719615826
2021-08-16,645706.14,619222.8719615826
2021-08-17,645706.14,619222.8719615826
2021-08-18,645706.14,619222.8719615826
2021-08-19,645706.14,619222.8719615826
2021-08-20,645706.14,619222.8719615826
2021-08-21,645706.14,619222.8719615826
2021-08-22,657011.86,619222.8719615826
2021-08-23,657011.86,619222.8719615826
2021-08-24,657011.86,619222.8719615826
2021-08-25,657011.86,619222.8719615826
2021-08-26,657011.86,619222.8719615826
2021-08-27,657011.86,619222.8719615826
2021-08-28,657011.86,619222.8719615826
2021-08-29,652693.29,619222.8719615826
2021-08-30,652693.29,619222.8719615826
2021-08-31,652693.29,619222.8719615826
2021-09-01,652693.29,619222.8719615826
2021-09-02,652693.29,619222.8719615826
2021-09-03,652693.29,619222.8719615826
2021-09-04,652693.29,619222.8719615826
2021-09-05,622840.86,619222.8719615826
2021-09-06,622840.86,619222.8719615826
2021-09-07,622840.86,619222.8719615826
2021-09-08,622840.86,619222.8719615826
2021-09-09,622840.86,619222.8719615826
2021-09-10,622840.86,619222.8719615826
2021-09-11,622840.86,619222.8719615826
2021-09-12,561543.14,619222.8719615826
2021-09-13,561543.14,619222.8719615826
2021-09-14,561543.14,619222.8719615826
2021-09-15,561543.14,619222.8719615826
2021-09-16,561543.14,619222.8719615826
2021-09-17,561543.14,619222.8719615826
2021-09-18,561543.14,619222.8719615826
2021-09-19,526539.29,535940.1518833595
2021-09-20,526539.29,535940.1518833595
2021-09-21,526539.29,535940.1518833595
2021-09-22,526539.29,535940.1518833595
2021-09-23,526539.29,535940.1518833595
2021-09-24,526539.29,535940.1518833595
2021-09-25,526539.29,535940.1518833595
2021-09-26,501124.86,535940.1518833595
2021-09-27,501124.86,535940.1518833595
2021-09-28,501124.86,445072.5893431094
2021-09-29,501124.86,445072.5893431094
2021-09-30,501124.86,445072.5893431094
2021-10-01,501124.86,445072.5893431094
2021-10-02,501124.86,445072.5893431094
2021-10-03,444403.29,445072.5893431094
2021-10-04,444403.29,445072.5893431094
2021-10-05,444403.29,445072.5893431094
2021-10-06,444403.29,445072.5893431094
2021-10-07,444403.29,445072.5893431094
2021-10-08,444403.29,445072.5893431094
2021-10-09,444403.29,445072.5893431094
2021-10-10,422470.29,445072.5893431094
2021-10-11,422470.29,445072.5893431094
2021-10-12,422470.29,445072.5893431094
2021-10-13,422470.29,445072.5893431094
2021-10-14,422470.29,445072.5893431094
2021-10-15,422470.29,445072.5893431094
2021-10-16,422470.29,445072.5893431094
2021-10-17,411943.86,445072.5893431094
2021-10-18,411943.86,445072.5893431094
2021-10-19,411943.86,445072.5893431094
2021-10-20,411943.86,445072.5893431094
2021-10-21,411943.86,445072.5893431094
2021-10-22,411943.86,445072.5893431094
2021-10-23,411943.86,445072.5893431094
2021-10-24,429503.86,445072.5893431094
2021-10-25,429503.86,445072.5893431094
2021-10-26,429503.86,445072.5893431094
2021-10-27,429503.86,445072.5893431094
2021-10-28,429503.86,445072.5893431094
2021-10-29,429503.86,445072.5893431094
2021-10-30,429503.86,445072.5893431094
2021-10-31,446835.71,445072.5893431094
2021-11-01,446835.71,445072.5893431094
2021-11-02,446835.71,445072.5893431094
2021-11-03,446835.71,445072.5893431094
2021-11-04,446835.71,445072.5893431094
2021-11-05,446835.71,445072.5893431094
2021-11-06,446835.71,445072.5893431094
2021-11-07,454329.29,471159.62311716983
2021-11-08,454329.29,471159.62311716983
2021-11-09,454329.29,471159.62311716983
2021-11-10,454329.29,471159.62311716983
2021-11-11,454329.29,471159.62311716983
2021-11-12,454329.29,471159.62311716983
2021-11-13,454329.29,471159.62311716983
2021-11-14,496856.86,471159.62311716983
2021-11-15,496856.86,471159.62311716983
2021-11-16,496856.86,471159.62311716983
2021-11-17,496856.86,471159.62311716983
2021-11-18,496856.86,471159.62311716983
2021-11-19,496856.86,666814.5751877342
2021-11-20,496856.86,666814.5751877342
2021-11-21,551912.29,666814.5751877342
2021-11-22,551912.29,666814.5751877342
2021-11-23,551912.29,666814.5751877342
2021-11-24,551912.29,666814.5751877342
2021-11-25,551912.29,666814.5751877342
2021-11-26,551912.29,666814.5751877342
2021-11-27,551912.29,666814.5751877342
2021-11-28,578193.71,666814.5751877342
2021-11-29,578193.71,666814.5751877342
2021-11-30,578193.71,666814.5751877342
2021-12-01,578193.71,666814.5751877342
